cat_id;name
14707;Adults Jiu-Jitsu Women -63 kg
16000;U10 Fighting Men -24kg
16001;U10 Fighting Men -27kg
16002;U10 Fighting Men -30kg
16003;U10 Fighting Men -34kg
16004;U10 Fighting Men -42kg
16005;U10 Fighting Women -25kg
16006;U10 Fighting Women -28kg
16007;U10 Fighting Women -32kg
16033;Adults Jiu-Jitsu No-Gi Women -45 kg
16039;Adults Jiu-Jitsu No-Gi Men -56 kg
16286;Adults Jiu-Jitsu Men -62 kg
16287;Adults Jiu-Jitsu Men -69 kg
16288;Adults Jiu-Jitsu Women -48 kg
16289;Adults Jiu-Jitsu Women -62 kg
16314;U8 Fighting Men -27 kg
16322;U8 Fighting Women -25 kg
16337;Para Ju-Jitsu
16575;Adults Jiu-Jitsu Women Open Weight
16576;Adults Jiu-Jitsu Men Open Weight
16723;U10 Fighting Women +40 kg
16726;U10 Fighting Women -25 kg
16727;U10 Fighting Women -28 kg
16728;U10 Ju-Jitsu Fighting Women -32 kg
16729;U10 Fighting Women -36 kg
16730;U10 Ju-Jitsu Fighting Women -40 kg
16731;U10 Fighting Men +42 kg
16733;U10 Fighting Men -24 kg
16734;U10 Fighting Men -27 kg
16735;U10 Fighting Men -30 kg
16736;U10 Fighting Men -34 kg
16737;U10 Fighting Men -38 kg
16738;U10 Fighting Men -42 kg
16739;U10 Show Women
16740;U10 Show Men
16741;U10 Show Mixed
16742;Adults Duo Mixed
16743;Adults Fighting Men -94 kg
16775;U12 Fighting Men -30 kg -
17059;Master 3 Jiu-Jitsu Men +94 kg
17063;Master 3 Jiu-Jitsu Men -69 kg
17064;Master 3 Jiu-Jitsu Men -77 kg
17066;Master 3 Jiu-Jitsu Men -94 kg
17077;Master 4 Jiu-Jitsu Men -69 kg
17079;Master 4 Jiu-Jitsu Men -85 kg
17080;Master 4 Jiu-Jitsu Men -94 kg
17088;Master 1 Fighting Men +94 kg
17090;Master 1 Fighting Men -62 kg
17091;Master 1 Fighting Men -69 kg
17092;Master 1 Fighting Men -77 kg
17093;Master 1 Fighting Men -85 kg
17094;Master 1 Fighting Men -94 kg
17095;Master 2 Fighting Women +70 kg
17102;Master 2 Fighting Men +94 kg
17105;Master 2 Fighting Men -69 kg
17106;Master 2 Fighting Men -77 kg
17107;Master 2 Fighting Men -85 kg
17108;Master 2 Fighting Men -94 kg
17116;Master 3 Fighting Men +94 kg
17119;Master 3 Fighting Men -69 kg
17121;Master 3 Fighting Men -85 kg
17133;Master 4 Fighting Men -69 kg
17136;Master 4 Fighting Men -94 kg
17163;Para Jiu-Jitsu Women
17164;Para Jiu-Jitsu Men
17165;Para Duo Mixed
17219;Master 1 Show Mixed
17220;Masters Fighting Men -69 kg
17267;Para Jiu-Jitsu Women 1
17268;Para Jiu-Jitsu Women 2
17269;Para Jiu-Jitsu Men Lightweight
17270;Para Jiu-Jitsu Men Middleweight
17271;Para Jiu-Jitsu Men Heavyweight
18484;Adults Jiu-Jitsu Women +70 kg
19274;Adults Contact Hif Ju-Jitsu Women -52 kg
19275;Adults Contact Hif Ju-Jitsu Women -57 kg
19276;Adults Contact Hif Ju-Jitsu Women -63 kg
19278;Adults Contact Hif Ju-Jitsu Men +94 kg
19280;Adults Contact Hif Ju-Jitsu Men -62 kg
19281;Adults Contact Hif Ju-Jitsu Men -69 kg
19282;Adults Contact Hif Ju-Jitsu Men -77 kg
19283;Adults Contact Hif Ju-Jitsu Men -85 kg
19284;Adults Contact Hif Ju-Jitsu Men -94 kg
20000;Adults Jiu-Jitsu Women -58 kg
20001;Adults Jiu-Jitsu Men -70 kg
20002;Adults Jiu-Jitsu Men +85 kg
20145;Adults Jiu-Jitsu Nogi Women -52 kg
20146;Adults Jiu-Jitsu Nogi Women -57 kg
20147;Adults Jiu-Jitsu Nogi Men -56 kg
20148;Adults Jiu-Jitsu Nogi Men -69 kg
21188;U16 Fighting Men +77 kg
21189;U16 Fighting Men -77 kg
21190;U16 Fighting Men -69 kg
21191;U16 Fighting Men -62 kg
21192;U16 Fighting Men -56 kg
21193;U16 Fighting Men -52 kg
21194;U16 Fighting Men -48 kg
21195;U16 Fighting Men -44 kg
21196;U16 Fighting Men -40 kg
21205;U18 Fighting Men +85 kg
21206;U18 Fighting Men -85 kg
21207;U18 Fighting Men -77 kg
21208;U18 Fighting Men -69 kg
21209;U18 Fighting Men -62 kg
21210;U18 Fighting Men -56 kg
21211;U18 Fighting Men -52 kg
21212;U18 Fighting Men -48 kg
21315;U18 Jiu-Jitsu Men -48 kg
21316;U18 Jiu-Jitsu Men -52 kg
21317;U18 Jiu-Jitsu Men -56 kg
21318;U18 Jiu-Jitsu Men -62 kg
21319;U18 Jiu-Jitsu Men -69 kg
21320;U18 Jiu-Jitsu Men -85 kg
21321;U18 Jiu-Jitsu Men -77 kg
21322;U18 Jiu-Jitsu Men +85 kg
21323;U14 Fighting Men -32 kg
21324;U14 Fighting Men -36 kg
21325;U14 Fighting Men -44 kg
21326;U14 Fighting Men -48 kg
21328;U14 Fighting Men -56 kg
21329;U14 Fighting Men -62 kg
21330;U14 Fighting Men -62 kg
21332;U16 Jiu-Jitsu Men -40 kg
21333;U16 Jiu-Jitsu Men -44 kg
21334;U16 Jiu-Jitsu Men -48 kg
21335;U16 Jiu-Jitsu Men -52 kg
21336;U16 Jiu-Jitsu Men -56 kg
21337;U16 Jiu-Jitsu Men -62 kg
21338;U16 Jiu-Jitsu Men -69 kg
21339;U16 Jiu-Jitsu Men -77 kg
21340;U16 Jiu-Jitsu Men +77 kg
100000;Adults +ara Jiu-Jitsu Women +70 kg
100001;Adults +ara Jiu-Jitsu Men -77 kg
100002;Adults +ara Jiu-Jitsu Men -62 kg
999998;Master M1 Fighting Men -69 kg
999999;Master M1 Fighting Men -77 kg
